Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: javax.ws.rs.GET is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions is a phantom class!
Warning: javax.ws.rs.POST is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: com.google.appengine.api.datastore.PreparedQuery is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: javax.ws.rs.Produces is a phantom class!
Warning: javax.ws.rs.DELETE is a phantom class!
Warning: javax.ws.rs.core.Response is a phantom class!
Warning: javax.ws.rs.Path is a phantom class!
Warning: javax.ws.rs.PathParam is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions$Builder is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: javax.ws.rs.FormParam is a phantom class!
Warning: com.google.appengine.api.datastore.Query is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: javax.ws.rs.core.Response$ResponseBuilder is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

[violation] timestamp deltaMean deltaStdDev events
[violation] 1421453762844   13.36    0.48    36
[violation] 1421532608794   10.36    5.99   677
[violation] 1421642743316    0.40    0.49   565
[violation] 1421673940116   17.28    2.93   142
[eot] 1422645075716 --- --- 19221



---- Change Point 1421453762844 ----
[cp][1421453762844] 36 --> 49 (diff: 13)
[cp][1421453762844] 36 --> 49 (diff: 13)
[cp][1421453762844] 36 --> 49 (diff: 13)
[cp][1421453762844] 36 --> 49 (diff: 13)
[cp][1421453762844] 36 --> 49 (diff: 13)
[cp][1421453762844] 36 --> 49 (diff: 13)
[cp][1421453762844] 36 --> 49 (diff: 13)
[cp][1421453762844] 36 --> 49 (diff: 13)
[cp][1421453762844] 36 --> 49 (diff: 13)
[cp][1421453762844] 36 --> 49 (diff: 13)
[cp][1421453762844] 35 --> 49 (diff: 14)
[cp][1421453762844] 36 --> 49 (diff: 13)
[cp][1421453762844] 36 --> 49 (diff: 13)
[cp][1421453762844] 36 --> 49 (diff: 13)
[cp][1421453762844] 36 --> 49 (diff: 13)
[cp][1421453762844] 36 --> 49 (diff: 13)
[cp][1421453762844] 36 --> 49 (diff: 13)
[cp][1421453762844] 36 --> 49 (diff: 13)
[cp][1421453762844] 35 --> 49 (diff: 14)
[cp][1421453762844] 35 --> 49 (diff: 14)
[cp][1421453762844] 35 --> 49 (diff: 14)
[cp][1421453762844] 35 --> 49 (diff: 14)
[cp][1421453762844] 35 --> 49 (diff: 14)
[cp][1421453762844] 35 --> 49 (diff: 14)
[cp][1421453762844] 35 --> 49 (diff: 14)
[cp][1421453762844] 36 --> 49 (diff: 13)
[cp][1421453762844] 35 --> 49 (diff: 14)
[cp][1421453762844] 35 --> 49 (diff: 14)
[cp][1421453762844] 35 --> 49 (diff: 14)
[cp][1421453762844] 36 --> 49 (diff: 13)
[cp][1421453762844] 36 --> 49 (diff: 13)
[cp][1421453762844] 36 --> 49 (diff: 13)
[cp][1421453762844] 36 --> 49 (diff: 13)
[cp][1421453762844] 36 --> 49 (diff: 13)
[cp][1421453762844] 35 --> 49 (diff: 14)
[cp][1421453762844] 35 --> 49 (diff: 14)

[cpsummary][1421453762844] 13 23
[cpsummary][1421453762844] 14 13

---- Change Point 1421532608794 ----
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 41 --> 45 (diff: 4)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 35 --> 45 (diff: 10)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 33 --> 45 (diff: 12)
[cp][1421532608794] 30 --> 45 (diff: 15)
[cp][1421532608794] 30 --> 45 (diff: 15)
[cp][1421532608794] 30 --> 45 (diff: 15)
[cp][1421532608794] 30 --> 45 (diff: 15)
[cp][1421532608794] 30 --> 45 (diff: 15)
[cp][1421532608794] 30 --> 45 (diff: 15)
[cp][1421532608794] 30 --> 45 (diff: 15)
[cp][1421532608794] 30 --> 45 (diff: 15)
[cp][1421532608794] 30 --> 45 (diff: 15)
