Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: javax.ws.rs.GET is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions is a phantom class!
Warning: javax.ws.rs.POST is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: com.google.appengine.api.memcache.ErrorHandlers is a phantom class!
Warning: com.google.gson.JsonSyntaxException is a phantom class!
Warning: com.google.appengine.api.taskqueue.QueueFactory is a phantom class!
Warning: com.google.appengine.api.datastore.PreparedQuery is a phantom class!
Warning: com.google.appengine.api.taskqueue.TaskHandle is a phantom class!
Warning: com.google.gson.Gson is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: com.google.appengine.api.memcache.MemcacheService is a phantom class!
Warning: com.google.appengine.api.memcache.MemcacheServiceFactory is a phantom class!
Warning: com.google.appengine.api.taskqueue.Queue is a phantom class!
Warning: javax.ws.rs.Produces is a phantom class!
Warning: com.google.appengine.api.memcache.LogAndContinueErrorHandler is a phantom class!
Warning: com.google.appengine.api.taskqueue.TaskOptions$Builder is a phantom class!
Warning: javax.ws.rs.core.Response is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory$Builder is a phantom class!
Warning: javax.ws.rs.Path is a phantom class!
Warning: javax.ws.rs.PathParam is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions$Builder is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.memcache.ErrorHandler is a phantom class!
Warning: com.google.appengine.api.taskqueue.TaskOptions is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: javax.ws.rs.core.Response$Status is a phantom class!
Warning: com.google.appengine.api.datastore.Query is a phantom class!
Warning: com.google.appengine.api.datastore.GeoPt is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: javax.ws.rs.Consumes is a phantom class!
Warning: javax.ws.rs.core.Response$ResponseBuilder is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

[violation] timestamp deltaMean deltaStdDev events
[violation] 1424423574432   52.29    3.02    58
[violation] 1424818883981  274.58    0.49   326
[violation] 1424948981799    6.12    2.28  4881
[violation] 1424949238209    1.00    0.00    46
[eot] 1424986052497 --- ---  8924



---- Change Point 1424423574432 ----
[cp][1424423574432] 66 --> 116 (diff: 50)
[cp][1424423574432] 66 --> 116 (diff: 50)
[cp][1424423574432] 65 --> 116 (diff: 51)
[cp][1424423574432] 65 --> 116 (diff: 51)
[cp][1424423574432] 65 --> 116 (diff: 51)
[cp][1424423574432] 66 --> 116 (diff: 50)
[cp][1424423574432] 66 --> 116 (diff: 50)
[cp][1424423574432] 66 --> 116 (diff: 50)
[cp][1424423574432] 66 --> 116 (diff: 50)
[cp][1424423574432] 66 --> 116 (diff: 50)
[cp][1424423574432] 66 --> 116 (diff: 50)
[cp][1424423574432] 66 --> 116 (diff: 50)
[cp][1424423574432] 66 --> 116 (diff: 50)
[cp][1424423574432] 66 --> 116 (diff: 50)
[cp][1424423574432] 66 --> 116 (diff: 50)
[cp][1424423574432] 66 --> 116 (diff: 50)
[cp][1424423574432] 66 --> 116 (diff: 50)
[cp][1424423574432] 66 --> 116 (diff: 50)
[cp][1424423574432] 66 --> 116 (diff: 50)
[cp][1424423574432] 66 --> 116 (diff: 50)
[cp][1424423574432] 66 --> 116 (diff: 50)
[cp][1424423574432] 66 --> 116 (diff: 50)
[cp][1424423574432] 65 --> 116 (diff: 51)
[cp][1424423574432] 65 --> 116 (diff: 51)
[cp][1424423574432] 65 --> 116 (diff: 51)
[cp][1424423574432] 65 --> 116 (diff: 51)
[cp][1424423574432] 66 --> 116 (diff: 50)
[cp][1424423574432] 66 --> 116 (diff: 50)
[cp][1424423574432] 66 --> 116 (diff: 50)
[cp][1424423574432] 66 --> 116 (diff: 50)
[cp][1424423574432] 66 --> 116 (diff: 50)
[cp][1424423574432] 66 --> 116 (diff: 50)
[cp][1424423574432] 65 --> 116 (diff: 51)
[cp][1424423574432] 65 --> 116 (diff: 51)
[cp][1424423574432] 65 --> 116 (diff: 51)
[cp][1424423574432] 65 --> 116 (diff: 51)
[cp][1424423574432] 65 --> 116 (diff: 51)
[cp][1424423574432] 65 --> 116 (diff: 51)
[cp][1424423574432] 65 --> 116 (diff: 51)
[cp][1424423574432] 65 --> 116 (diff: 51)
[cp][1424423574432] 65 --> 116 (diff: 51)
[cp][1424423574432] 59 --> 116 (diff: 57)
[cp][1424423574432] 59 --> 116 (diff: 57)
[cp][1424423574432] 59 --> 116 (diff: 57)
[cp][1424423574432] 59 --> 116 (diff: 57)
[cp][1424423574432] 59 --> 116 (diff: 57)
[cp][1424423574432] 59 --> 116 (diff: 57)
[cp][1424423574432] 59 --> 116 (diff: 57)
[cp][1424423574432] 59 --> 116 (diff: 57)
[cp][1424423574432] 59 --> 116 (diff: 57)
[cp][1424423574432] 59 --> 116 (diff: 57)
[cp][1424423574432] 56 --> 116 (diff: 60)
[cp][1424423574432] 59 --> 116 (diff: 57)
[cp][1424423574432] 60 --> 116 (diff: 56)
[cp][1424423574432] 60 --> 116 (diff: 56)
[cp][1424423574432] 60 --> 116 (diff: 56)
[cp][1424423574432] 60 --> 116 (diff: 56)
[cp][1424423574432] 60 --> 116 (diff: 56)

[cpsummary][1424423574432] 50 25
[cpsummary][1424423574432] 51 16
[cpsummary][1424423574432] 56 5
[cpsummary][1424423574432] 57 11
[cpsummary][1424423574432] 60 1

---- Change Point 1424818883981 ----
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 26 --> 301 (diff: 275)
[cp][1424818883981] 27 --> 301 (diff: 274)
[cp][1424818883981] 27 --> 301 (diff: 274)
[cp][1424818883981] 27 --> 301 (diff: 274)
[cp][1424818883981] 27 --> 301 (diff: 274)
