i/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/bin/java -Didea.launcher.port=7532 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 12.app/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/hiranya/Projects/eager/impl/eager-appscale/Eager/eager-static-analyzer/target/classes:/Users/hiranya/.m2/repository/javax/mail/mail/1.4.3/mail-1.4.3.jar:/Users/hiranya/.m2/repository/javax/activation/activation/1.1.1/activation-1.1.1.jar:/Users/hiranya/.m2/repository/org/apache/httpcomponents/httpclient/4.3.5/httpclient-4.3.5.jar:/Users/hiranya/.m2/repository/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar:/Users/hiranya/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/Users/hiranya/.m2/repository/commons-codec/commons-codec/1.6/commons-codec-1.6.jar:/Users/hiranya/.m2/repository/junit/junit/3.8/junit-3.8.jar:/Users/hiranya/.m2/repository/soot/soot/2.5.0/soot-2.5.0.jar:/Users/hiranya/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar:/Users/hiranya/.m2/repository/org/json/json/20140107/json-20140107.jar:/Applications/IntelliJ IDEA 12.app/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain edu.ucsb.cs.eager.sa.kitty.KittyValidator -ccp /Users/hiranya/Projects/eager/sandbox/cs263/adabra/target/classes -c cs263project.cs263project.RoomRestApi -m getRoomsInCity -me 10 -s http://localhost:8081 -wp -q 0.95 -bf /Users/hiranya/Projects/eager/impl/eager-appscale/Eager/eager-static-analyzer/results/apps/exp33/getRoomsInCity.txt
Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: javax.ws.rs.GET is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions is a phantom class!
Warning: javax.ws.rs.POST is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: com.google.appengine.api.memcache.ErrorHandlers is a phantom class!
Warning: com.google.gson.JsonSyntaxException is a phantom class!
Warning: com.google.appengine.api.taskqueue.QueueFactory is a phantom class!
Warning: com.google.appengine.api.datastore.PreparedQuery is a phantom class!
Warning: com.google.appengine.api.taskqueue.TaskHandle is a phantom class!
Warning: com.google.gson.Gson is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: com.google.appengine.api.memcache.MemcacheService is a phantom class!
Warning: com.google.appengine.api.memcache.MemcacheServiceFactory is a phantom class!
Warning: com.google.appengine.api.taskqueue.Queue is a phantom class!
Warning: javax.ws.rs.Produces is a phantom class!
Warning: com.google.appengine.api.memcache.LogAndContinueErrorHandler is a phantom class!
Warning: com.google.appengine.api.taskqueue.TaskOptions$Builder is a phantom class!
Warning: javax.ws.rs.core.Response is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory$Builder is a phantom class!
Warning: javax.ws.rs.Path is a phantom class!
Warning: javax.ws.rs.PathParam is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions$Builder is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.memcache.ErrorHandler is a phantom class!
Warning: com.google.appengine.api.taskqueue.TaskOptions is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: javax.ws.rs.core.Response$Status is a phantom class!
Warning: com.google.appengine.api.datastore.Query is a phantom class!
Warning: com.google.appengine.api.datastore.GeoPt is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: javax.ws.rs.Consumes is a phantom class!
Warning: javax.ws.rs.core.Response$ResponseBuilder is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

[validate] timestamp prediction 1st 3c 5p
[validate] 1424480753919    65 2820.94  84409.34 N/A     
[validate] 1424481715473    65 1859.39  83447.78 N/A     
[validate] 1424482673971    65 900.89   82489.28 N/A     
[validate] 1424483642805    65 8807.50  81520.45 N/A     
[validate] 1424484604800    66 7845.50  80558.45 N/A     
[validate] 1424485567984    65 6882.32  79595.27 N/A     
[validate] 1424486530674    65 5919.63  78632.58 N/A     
[validate] 1424487487253    65 4963.05  77676.00 N/A     
[validate] 1424488450961    65 3999.34  76712.29 N/A     
[validate] 1424489408225    65 3042.08  75755.03 N/A     
[validate] 1424490368752    65 2081.55  74794.50 N/A     
[validate] 1424491328824    66 1121.48  73834.43 N/A     
[validate] 1424492291793    66 158.51   72871.46 N/A     
[validate] 1424493249206    66 5646.25  71914.05 N/A     
[validate] 1424494206330    66 4689.12  70956.92 N/A     
[validate] 1424495164690    66 3730.76  69998.56 N/A     
[validate] 1424496121404    66 2774.05  69041.85 N/A     
[validate] 1424497081173    65 1814.28  68082.08 N/A     
[validate] 1424498039864    65 855.59   67123.39 N/A     
[validate] 1424498994504    65 995.49   66168.75 N/A     
[validate] 1424499949747    65 40.25    65213.51 N/A     
[validate] 1424500910168    65 1879.16  64253.09 N/A     
[validate] 1424501865916    65 923.41   63297.34 N/A     
[validate] 1424502827291    65 2090.37  62335.96 N/A     
[validate] 1424503781451    65 1136.21  61381.80 N/A     
[validate] 1424504745747    65 171.91   60417.51 N/A     
[validate] 1424505704617    65 307.33   59458.64 N/A     
[validate] 1424506665372    65 4332.16  58497.88 N/A     
[validate] 1424507626387    65 3371.15  57536.87 N/A     
[validate] 1424508585900    65 2411.64  56577.35 N/A     
[validate] 1424509553594    64 1443.94  55609.66 N/A     
[validate] 1424510509355    63 488.18   54653.90 N/A     
[validate] 1424511470576    65 3903.95  53692.68 N/A     
[validate] 1424512427498    65 2947.03  52735.76 N/A     
[validate] 1424513391433   103 5508.71  369043.85 N/A     
[validate] 1424514351019   103 4549.13  368084.26 N/A     
[validate] 1424515316603   103 3583.54  367118.68 N/A     
[validate] 1424516275408   103 2624.74  366159.87 N/A     
[validate] 1424517233831    95 1666.32  188813.19 N/A     
[validate] 1424518190439    95 709.71   187856.58 N/A     
[validate] 1424519151240    78 10750.42 136546.75 N/A     
[validate] 1424520108440    78 9793.22  135589.55 N/A     
[validate] 1424521069875    69 687.14   134628.11 N/A     
[validate] 1424522028136    69 7873.52  133669.85 N/A     
[validate] 1424522992010    61 1743.41  42171.24 N/A     
[validate] 1424523950735    61 784.68   41212.52 N/A     
[validate] 1424524914245    78 4987.41  130783.74 N/A     
[validate] 1424525890715    69 4010.94  129807.27 N/A     
[validate] 1424526854174    69 3047.48  128843.81 N/A     
[validate] 1424527811661    61 1239.10  37351.59 N/A     
[validate] 1424528775498    61 275.26   36387.76 N/A     
[validate] 1424529736618    59 165.04   35426.64 N/A     
[validate] 1424530704764    69 2783.47  124993.22 N/A     
[validate] 1424531661729    61 1826.50  33501.53 N/A     
[validate] 1424532622508    61 865.72   32540.75 N/A     
[validate] 1424533587609    61 4400.09  31575.65 N/A     
[validate] 1424534554671    61 3433.03  30608.58 N/A     
[validate] 1424535518790    70 2468.91  120179.20 N/A     
[validate] 1424536481504    69 1506.20  119216.48 N/A     
[validate] 1424537437618    69 550.08   118260.37 N/A     
[validate] 1424538402009    69 497.44   117295.98 N/A     
[validate] 1424539360981    65 331.10   25802.27 N/A     
[validate] 1424540319855    65 5389.72  24843.40 N/A     
[validate] 1424541275993    61 2731.78  23887.26 N/A     
[validate] 1424542237308    59 1770.47  22925.95 N/A     
[validate] 1424543197700    65 2511.87  21965.55 N/A     
[validate] 1424544158563    65 1551.01  21004.69 N/A     
[validate] 1424545121040    69 588.53   110576.95 N/A     
[validate] 1424546078735    69 4373.47  109619.25 N/A     
[validate] 1424547040047    68 3412.16  108657.94 N/A     
