Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: javax.ws.rs.GET is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions is a phantom class!
Warning: javax.ws.rs.POST is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: com.google.appengine.api.memcache.ErrorHandlers is a phantom class!
Warning: com.google.gson.JsonSyntaxException is a phantom class!
Warning: com.google.appengine.api.taskqueue.QueueFactory is a phantom class!
Warning: com.google.appengine.api.datastore.PreparedQuery is a phantom class!
Warning: com.google.appengine.api.taskqueue.TaskHandle is a phantom class!
Warning: com.google.gson.Gson is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: com.google.appengine.api.memcache.MemcacheService is a phantom class!
Warning: com.google.appengine.api.memcache.MemcacheServiceFactory is a phantom class!
Warning: com.google.appengine.api.taskqueue.Queue is a phantom class!
Warning: javax.ws.rs.Produces is a phantom class!
Warning: com.google.appengine.api.memcache.LogAndContinueErrorHandler is a phantom class!
Warning: com.google.appengine.api.taskqueue.TaskOptions$Builder is a phantom class!
Warning: javax.ws.rs.core.Response is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory$Builder is a phantom class!
Warning: javax.ws.rs.Path is a phantom class!
Warning: javax.ws.rs.PathParam is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions$Builder is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.memcache.ErrorHandler is a phantom class!
Warning: com.google.appengine.api.taskqueue.TaskOptions is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: javax.ws.rs.core.Response$Status is a phantom class!
Warning: com.google.appengine.api.datastore.Query is a phantom class!
Warning: com.google.appengine.api.datastore.GeoPt is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: javax.ws.rs.Consumes is a phantom class!
Warning: javax.ws.rs.core.Response$ResponseBuilder is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

[violation] timestamp deltaMean deltaStdDev events
[violation] 1424514541887    6.00    0.00    10
[violation] 1424723881131  927.75    2.28  3163
[violation] 1424724421935  926.12    0.75  1517
[eot] 1424816281384 --- ---  7174



---- Change Point 1424514541887 ----
[cp][1424514541887] 48 --> 54 (diff: 6)
[cp][1424514541887] 48 --> 54 (diff: 6)
[cp][1424514541887] 48 --> 54 (diff: 6)
[cp][1424514541887] 48 --> 54 (diff: 6)
[cp][1424514541887] 48 --> 54 (diff: 6)
[cp][1424514541887] 48 --> 54 (diff: 6)
[cp][1424514541887] 48 --> 54 (diff: 6)
[cp][1424514541887] 48 --> 54 (diff: 6)
[cp][1424514541887] 48 --> 54 (diff: 6)
[cp][1424514541887] 48 --> 54 (diff: 6)

[cpsummary][1424514541887] 6 10

---- Change Point 1424723881131 ----
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 56 --> 981 (diff: 925)
[cp][1424723881131] 58 --> 981 (diff: 923)
[cp][1424723881131] 58 --> 981 (diff: 923)
[cp][1424723881131] 58 --> 981 (diff: 923)
[cp][1424723881131] 58 --> 981 (diff: 923)
[cp][1424723881131] 58 --> 981 (diff: 923)
[cp][1424723881131] 58 --> 981 (diff: 923)
[cp][1424723881131] 58 --> 981 (diff: 923)
[cp][1424723881131] 58 --> 981 (diff: 923)
[cp][1424723881131] 58 --> 981 (diff: 923)
[cp][1424723881131] 58 --> 981 (diff: 923)
[cp][1424723881131] 58 --> 981 (diff: 923)
[cp][1424723881131] 58 --> 981 (diff: 923)
[cp][1424723881131] 58 --> 981 (diff: 923)
[cp][1424723881131] 58 --> 981 (diff: 923)
[cp][1424723881131] 58 --> 981 (diff: 923)
[cp][1424723881131] 58 --> 981 (diff: 923)
[cp][1424723881131] 58 --> 981 (diff: 923)
[cp][1424723881131] 58 --> 981 (diff: 923)
[cp][1424723881131] 58 --> 981 (diff: 923)
[cp][1424723881131] 58 --> 981 (diff: 923)
[cp][1424723881131] 58 --> 981 (diff: 923)
[cp][1424723881131] 58 --> 981 (diff: 923)
[cp][1424723881131] 58 --> 981 (diff: 923)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 53 --> 981 (diff: 928)
[cp][1424723881131] 53 --> 981 (diff: 928)
[cp][1424723881131] 53 --> 981 (diff: 928)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
[cp][1424723881131] 54 --> 981 (diff: 927)
