Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: javax.ws.rs.GET is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions is a phantom class!
Warning: javax.ws.rs.POST is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: com.google.appengine.api.memcache.ErrorHandlers is a phantom class!
Warning: com.google.gson.JsonSyntaxException is a phantom class!
Warning: com.google.appengine.api.taskqueue.QueueFactory is a phantom class!
Warning: com.google.appengine.api.datastore.PreparedQuery is a phantom class!
Warning: com.google.appengine.api.taskqueue.TaskHandle is a phantom class!
Warning: com.google.gson.Gson is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: com.google.appengine.api.memcache.MemcacheService is a phantom class!
Warning: com.google.appengine.api.memcache.MemcacheServiceFactory is a phantom class!
Warning: com.google.appengine.api.taskqueue.Queue is a phantom class!
Warning: javax.ws.rs.Produces is a phantom class!
Warning: com.google.appengine.api.memcache.LogAndContinueErrorHandler is a phantom class!
Warning: com.google.appengine.api.taskqueue.TaskOptions$Builder is a phantom class!
Warning: javax.ws.rs.core.Response is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory$Builder is a phantom class!
Warning: javax.ws.rs.Path is a phantom class!
Warning: javax.ws.rs.PathParam is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions$Builder is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.memcache.ErrorHandler is a phantom class!
Warning: com.google.appengine.api.taskqueue.TaskOptions is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: javax.ws.rs.core.Response$Status is a phantom class!
Warning: com.google.appengine.api.datastore.Query is a phantom class!
Warning: com.google.appengine.api.datastore.GeoPt is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: javax.ws.rs.Consumes is a phantom class!
Warning: javax.ws.rs.core.Response$ResponseBuilder is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

[violation] timestamp deltaMean deltaStdDev events
[violation] 1424458801673    1.00    0.00    83
[violation] 1424723041323    0.36    0.65  4403
[violation] 1424723161688  383.00    0.00   237
[violation] 1424723221273  383.00    0.00     1
[violation] 1424723281421  390.45    2.00  5205
[eot] 1424816281384 --- ---  6994



---- Change Point 1424458801673 ----
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)
[cp][1424458801673] 32 --> 33 (diff: 1)

[cpsummary][1424458801673] 1 83

---- Change Point 1424723041323 ----
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
[cp][1424723041323] 33 --> 32 (diff: -1)
