/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/bin/java -Didea.launcher.port=7535 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 12.app/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/hiranya/Projects/eager/impl/eager-appscale/Eager/eager-static-analyzer/target/classes:/Users/hiranya/.m2/repository/javax/mail/mail/1.4.3/mail-1.4.3.jar:/Users/hiranya/.m2/repository/javax/activation/activation/1.1.1/activation-1.1.1.jar:/Users/hiranya/.m2/repository/org/apache/httpcomponents/httpclient/4.3.5/httpclient-4.3.5.jar:/Users/hiranya/.m2/repository/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar:/Users/hiranya/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/Users/hiranya/.m2/repository/commons-codec/commons-codec/1.6/commons-codec-1.6.jar:/Users/hiranya/.m2/repository/junit/junit/3.8/junit-3.8.jar:/Users/hiranya/.m2/repository/soot/soot/2.5.0/soot-2.5.0.jar:/Users/hiranya/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar:/Users/hiranya/.m2/repository/org/json/json/20140107/json-20140107.jar:/Applications/IntelliJ IDEA 12.app/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain edu.ucsb.cs.eager.sa.kitty.KittyValidator -ccp /Users/hiranya/Projects/eager/sandbox/github/ServerHealth/ServerHealth/war/WEB-INF/classes -c mfi.serverhealth.ServerHealthInfoServlet -m doGet -me 10 -s http://localhost:8081 -wp -q 0.95 -bf /Users/hiranya/Projects/eager/impl/eager-appscale/Eager/eager-static-analyzer/results/apps/exp34/doGet.txt
Warning: javax.servlet.http.HttpServlet is a phantom class!
Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: javax.servlet.http.HttpServletRequest is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: javax.servlet.ServletContext is a phantom class!
Warning: com.google.appengine.api.datastore.Blob is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: javax.servlet.http.HttpServletResponse is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

[validate] timestamp prediction 1st 3c 5p
[validate] 1424406237493   108 17166.48 17287.75 N/A     
[validate] 1424407197962   138 16206.01 N/A      N/A     
[validate] 1424408162631   138 15241.34 N/A      N/A     
[validate] 1424409124512   138 14279.46 N/A      N/A     
[validate] 1424410103177   138 13300.80 N/A      N/A     
[validate] 1424411069664   141 12334.31 N/A      N/A     
[validate] 1424412027972   138 11376.00 N/A      N/A     
[validate] 1424412992501   141 10411.47 N/A      N/A     
[validate] 1424413953998   141 9449.98  N/A      N/A     
[validate] 1424414922726   141 8481.25  N/A      N/A     
[validate] 1424415884315   141 7519.66  N/A      N/A     
[validate] 1424416854534   138 6549.44  N/A      N/A     
[validate] 1424417834763   141 5569.21  N/A      N/A     
[validate] 1424418794054   141 4609.92  N/A      N/A     
[validate] 1424419762420   141 3641.55  N/A      N/A     
[validate] 1424420726317   141 2677.66  N/A      N/A     
[validate] 1424421720091   138 1683.88  N/A      N/A     
[validate] 1424422680667   138 723.31   N/A      N/A     
[validate] 1424423703634   138 26719.08 N/A      N/A     
[validate] 1424424663365   138 25759.35 N/A      N/A     
[validate] 1424425631512   138 24791.20 N/A      N/A     
[validate] 1424426587528   138 23835.19 N/A      N/A     
[validate] 1424427553495   138 22869.22 N/A      N/A     
[validate] 1424428511441   138 21911.28 N/A      N/A     
[validate] 1424429474847   135 20947.87 N/A      N/A     
[validate] 1424430438267   135 19984.45 N/A      N/A     
[validate] 1424431402984   138 19019.73 N/A      N/A     
[validate] 1424432366971   138 18055.75 N/A      N/A     
[validate] 1424433327954   138 17094.76 N/A      N/A     
[validate] 1424434285539   138 16137.18 N/A      N/A     
[validate] 1424435253057   138 15169.66 N/A      N/A     
[validate] 1424436216381   135 14206.34 N/A      N/A     
[validate] 1424437179661   135 13243.06 N/A      N/A     
[validate] 1424438152595   138 12270.12 N/A      N/A     
[validate] 1424439124405   135 11298.31 N/A      N/A     
[validate] 1424440089696   135 10333.02 N/A      N/A     
[validate] 1424441051321   135 9371.40  N/A      N/A     
[validate] 1424442015415   135 8407.30  N/A      N/A     
[validate] 1424442977328   135 7445.39  N/A      N/A     
[validate] 1424443937201   135 6485.52  N/A      N/A     
[validate] 1424444898475   135 5524.24  N/A      N/A     
[validate] 1424445858619   135 4564.10  N/A      N/A     
[validate] 1424446824454   135 3598.26  N/A      N/A     
[validate] 1424447781057   108 2641.66  63469.78 N/A     
[validate] 1424448742776   108 1679.94  62508.06 N/A     
[validate] 1424449702902   105 719.81   61547.93 13231.01
[validate] 1424450667106   105 118.72   60583.73 N/A     
[validate] 1424451628469   108 2177.99  59622.36 N/A     
[validate] 1424452584661   105 1221.80  58666.17 N/A     
[validate] 1424453548086   105 258.37   57702.75 N/A     
[validate] 1424454506035   105 6130.93  56744.80 N/A     
[validate] 1424455462696   105 5174.27  55788.14 N/A     
[validate] 1424456425855   102 4211.11  54824.98 N/A     
[validate] 1424457384736   102 3252.23  53866.10 N/A     
[validate] 1424458338225   102 2298.74  52912.61 7918.38 
[validate] 1424459298933   102 1338.04  51951.90 6534.69 
[validate] 1424460257823   102 379.15   50993.01 N/A     
[validate] 1424461222067    99 502.29   50028.77 N/A     
[validate] 1424462183287    99 84.78    49067.55 N/A     
[validate] 1424463148973   102 2684.65  48101.86 N/A     
[validate] 1424464111599   102 1722.03  47139.23 N/A     
[validate] 1424465071856    99 761.77   46178.98 N/A     
[validate] 1424466030200   102 226.40   45220.63 N/A     
[validate] 1424466993391   102 24268.73 44257.44 N/A     
[validate] 1424467956596    99 23305.52 43294.24 N/A     
[validate] 1424468917888    99 22344.23 42332.94 N/A     
[validate] 1424469878502    99 21383.62 41372.33 N/A     
[validate] 1424470839249    96 20422.87 40411.58 N/A     
