/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/bin/java -Didea.launcher.port=7534 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 12.app/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/hiranya/Projects/eager/impl/eager-appscale/Eager/eager-static-analyzer/target/classes:/Users/hiranya/.m2/repository/javax/mail/mail/1.4.3/mail-1.4.3.jar:/Users/hiranya/.m2/repository/javax/activation/activation/1.1.1/activation-1.1.1.jar:/Users/hiranya/.m2/repository/org/apache/httpcomponents/httpclient/4.3.5/httpclient-4.3.5.jar:/Users/hiranya/.m2/repository/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar:/Users/hiranya/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/Users/hiranya/.m2/repository/commons-codec/commons-codec/1.6/commons-codec-1.6.jar:/Users/hiranya/.m2/repository/junit/junit/3.8/junit-3.8.jar:/Users/hiranya/.m2/repository/soot/soot/2.5.0/soot-2.5.0.jar:/Users/hiranya/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar:/Users/hiranya/.m2/repository/org/json/json/20140107/json-20140107.jar:/Applications/IntelliJ IDEA 12.app/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain edu.ucsb.cs.eager.sa.kitty.KittyValidator -ccp /Users/hiranya/Projects/eager/sandbox/github/ServerHealth/ServerHealth/war/WEB-INF/classes -c mfi.serverhealth.ServerHealthInfoServlet -m doGet -me 10 -s http://localhost:8081 -wp -q 0.95 -bf /Users/hiranya/Projects/eager/impl/eager-appscale/Eager/eager-static-analyzer/results/apps/exp34/doGet.txt
Warning: javax.servlet.http.HttpServlet is a phantom class!
Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: javax.servlet.http.HttpServletRequest is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: javax.servlet.ServletContext is a phantom class!
Warning: com.google.appengine.api.datastore.Blob is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: javax.servlet.http.HttpServletResponse is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

[validate] timestamp prediction 1st 3c 5p
[validate] 1424379274879   114 639.24   15618.04 15618.04
[validate] 1424380231552   114 7159.93  10004.79 14721.89
[validate] 1424381196580   114 6194.91  15267.62 9225.52 
[validate] 1424382156840   114 5234.65  12736.08 8079.50 
[validate] 1424383119767   108 3244.98  4392.90  6990.33 
[validate] 1424384077569   108 2287.18  3435.10  6098.11 
[validate] 1424385037742   108 1327.01  2535.33  7801.10 
[validate] 1424386003800   114 1387.69  8889.12  6835.05 
[validate] 1424386959767   108 431.72   7933.15  7811.90 
[validate] 1424387920914   108 1162.42  2315.43  6850.76 
[validate] 1424388877400   108 205.93   7586.80  6076.04 
[validate] 1424389835505   108 274.60   5057.42  6507.46 
[validate] 1424390814669   108 2024.18  4138.77  8609.61 
[validate] 1424391788333   108 1050.51  4675.87  7635.94 
[validate] 1424392752802   108 86.04    2140.12  6671.47 
[validate] 1424393715537   108 1056.13  1237.90  N/A     
[validate] 1424394672748   108 98.92    1791.45  N/A     
[validate] 1424395640401   108 702.57   27884.84 N/A     
[validate] 1424396599765   120 26804.21 399511.56 N/A     
[validate] 1424397561691   123 25842.28 N/A      N/A     
[validate] 1424398522466   123 24881.51 25002.77 N/A     
[validate] 1424399480741   120 23923.23 24044.50 N/A     
[validate] 1424400451180   120 22952.79 395660.14 N/A     
[validate] 1424401408617   120 21995.36 N/A      N/A     
[validate] 1424402377578   114 21026.40 21147.66 N/A     
[validate] 1424403349506   114 20054.47 392761.82 N/A     
[validate] 1424404311473   114 19092.50 N/A      N/A     
[validate] 1424405271320   114 18132.65 18253.92 N/A     
[validate] 1424406237493   114 17166.48 389813.33 N/A     
[validate] 1424407197962   114 16206.01 388913.36 N/A     
[validate] 1424408162631   114 15241.34 15362.61 N/A     
[validate] 1424409124512   120 14279.46 N/A      N/A     
[validate] 1424410103177   123 13300.80 N/A      N/A     
[validate] 1424411069664   123 12334.31 12455.58 N/A     
[validate] 1424412027972   123 11376.00 N/A      N/A     
[validate] 1424412992501   132 10411.47 N/A      N/A     
[validate] 1424413953998   126 9449.98  9571.24  N/A     
[validate] 1424414922726   123 8481.25  N/A      N/A     
[validate] 1424415884315   123 7519.66  N/A      N/A     
[validate] 1424416854534   123 6549.44  6670.71  N/A     
[validate] 1424417834763   123 5569.21  N/A      N/A     
[validate] 1424418794054   126 4609.92  N/A      N/A     
[validate] 1424419762420   123 3641.55  3762.82  N/A     
[validate] 1424420726317   123 2677.66  N/A      N/A     
[validate] 1424421720091   123 1683.88  1805.15  N/A     
[validate] 1424422680667   123 723.31   N/A      N/A     
[validate] 1424423703634   123 26719.08 N/A      N/A     
[validate] 1424424663365   120 25759.35 N/A      N/A     
[validate] 1424425631512   120 24791.20 N/A      N/A     
[validate] 1424426587528   120 23835.19 369523.80 N/A     
[validate] 1424427553495   120 22869.22 N/A      N/A     
[validate] 1424428511441   120 21911.28 N/A      N/A     
[validate] 1424429474847   114 20947.87 366636.48 N/A     
[validate] 1424430438267   114 19984.45 80812.57 N/A     
[validate] 1424431402984   123 19019.73 N/A      N/A     
[validate] 1424432366971   123 18055.75 N/A      N/A     
[validate] 1424433327954   120 17094.76 N/A      N/A     
[validate] 1424434285539   120 16137.18 N/A      N/A     
[validate] 1424435253057   120 15169.66 N/A      N/A     
[validate] 1424436216381   114 14206.34 359894.94 N/A     
[validate] 1424437179661   120 13243.06 N/A      N/A     
[validate] 1424438152595   120 12270.12 N/A      N/A     
[validate] 1424439124405   114 11298.31 356986.92 N/A     
[validate] 1424440089696   114 10333.02 71161.14 N/A     
[validate] 1424441051321   114 9371.40  354999.50 N/A     
[validate] 1424442015415   114 8407.30  354095.91 N/A     
[validate] 1424442977328   108 7445.39  68273.50 N/A     
