Warning: javax.servlet.http.HttpServlet is a phantom class!
Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: javax.servlet.http.HttpServletRequest is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: javax.servlet.ServletContext is a phantom class!
Warning: com.google.appengine.api.datastore.Blob is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: javax.servlet.http.HttpServletResponse is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

[violation] timestamp deltaMean deltaStdDev events
[violation] 1424708448313  -29.04   27.66  4452
[violation] 1424708512173    3.00    0.00    48
[violation] 1424818883981  631.11    1.45   233
[eot] 1424902845191 --- ---  7637



---- Change Point 1424708448313 ----
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 141 --> 66 (diff: -75)
[cp][1424708448313] 141 --> 66 (diff: -75)
[cp][1424708448313] 141 --> 66 (diff: -75)
[cp][1424708448313] 141 --> 66 (diff: -75)
[cp][1424708448313] 141 --> 66 (diff: -75)
[cp][1424708448313] 141 --> 66 (diff: -75)
[cp][1424708448313] 141 --> 66 (diff: -75)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 144 --> 66 (diff: -78)
[cp][1424708448313] 141 --> 66 (diff: -75)
